Destination;Country;HDI_Value_Latest;Life_Expectancy;GNI_per_capita_PPP;Inflation_Rate_National_Latest_Pct;Crime_Index;Safety_Index;Unemployment_Rate_National_Latest_Pct;English_EPI_Score;Cuisine_Rank;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Distance_from_Lodz_km_road;Overall_Daily_Cost_Budget_USD;Overall_Daily_Cost_MidRange_USD;Overall_Daily_Cost_Luxury_USD;Language;Number_of_ratings;CostofLivingIndex;RentIndex;CostofLivingPlusRentIndex;GroceriesIndex;RestaurantPriceIndex;LocalPurchasingPowerIndex;Latitude;Longitude;Popularity_TripAdvisor_Count
Albania;Albania;0.785;76.5;15313.0;2.4;44.2;55.8;10.25;533;56;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1600.0;43;103;248;Albanian;20338;46.4;28.8;38.8;44.0;42.6;69.5;41.3275;19.8187;20338
Andorra;Andorra;0.884;80.4;;3.1;15.2;84.8;1.5;531;100;cold;cool;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;2150.0;83;193;397;Catalan;15541;57.0;37.0;48.3;55.6;57.4;88.4;42.5063;1.5218;15541
Vienna;Austria;0.926;81.6;56664.0;3.3;28.3;71.7;5.439;600;30;very cold;very cold;cold;cool;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;700.0;67;176;472;German;235373;68.1;29.8;51.4;68.4;65.6;130.7;48.2082;16.3738;235373
Salzburg Region;Austria;0.926;81.6;56664.0;3.3;28.3;71.7;5.439;600;30;very cold;very cold;cold;cool;comfortable;comfortable;warm;warm;comfortable;cool;cold;very cold;950.0;77;185;417;German;63816;68.1;29.8;51.4;68.4;65.6;130.7;47.8095;13.055;63816
Tyrol;Austria;0.926;81.6;56664.0;3.3;28.3;71.7;5.439;600;30;very cold;cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;69;175;442;German;35420;72.3;44.3;60.1;61.0;72.6;127.5;47.2692;11.4041;35420
Brussels;Belgium;0.937;82.4;54952.0;2.15;49.5;50.5;5.9;592;36;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1200.0;66;165;410;French;129758;70.1;31.8;52.5;64.7;59.3;124.1;50.8503;4.3517;129758
Bruges;Belgium;0.937;82.4;54952.0;2.15;49.5;50.5;5.9;592;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1300.0;67;161;360;Dutch;83952;70.1;31.8;52.5;64.7;59.3;124.1;51.2093;3.2247;83952
Ghent;Belgium;0.937;82.4;54952.0;2.15;49.5;50.5;5.9;592;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1250.0;62;144;287;Dutch;27693;70.1;31.8;52.5;64.7;59.3;124.1;51.0543;3.7174;27693
Antwerp;Belgium;0.937;82.4;54952.0;2.15;49.5;50.5;5.9;592;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1200.0;68;152;295;Dutch;39122;68.2;39.7;55.8;68.6;68.5;83.8;51.2194;4.4025;39122
Ardennes;Belgium;0.937;82.4;54952.0;2.15;49.5;50.5;5.9;592;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1150.0;69;170;403;French;22381;70.1;31.8;52.5;64.7;59.3;124.1;50.25;5.5;22381
Bosnia and Herzegovina;Bosnia and Herzegovina;0.779;75.6;15648.0;3.7;41.2;58.8;10.723;568;44;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1250.0;40;100;246;Bosnian;27219;39.2;15.3;25.9;31.9;30.0;54.3;43.9159;17.6791;27219
Bulgaria;Bulgaria;0.799;73.6;25296.0;4.4;35.9;64.1;4.104;586;24;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1400.0;35;87;207;Bulgarian;51698;42.8;15.2;30.8;36.7;41.0;100.3;42.7339;25.4858;51698
Dalmatian Coast;Croatia;0.85;78.4;33143.0;3.7;25.4;74.6;5.236;607;21;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1150.0;53;130;307;Croatian;118651;53.8;23.6;40.6;48.8;58.4;70.8;43.5081;16.4402;118651
Istria;Croatia;0.85;78.4;33143.0;3.7;25.4;74.6;5.236;607;21;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;900.0;53;130;307;Croatian;32371;58.1;18.8;41.0;61.6;56.3;91.9;45.1563;13.9424;32371
Zagreb;Croatia;0.85;78.4;33143.0;3.7;25.4;74.6;5.236;607;21;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;850.0;41;101;218;Croatian;26448;48.5;20.1;36.1;46.5;47.6;104.6;45.815;15.9819;26448
Copenhagen;Denmark;0.952;81.6;66613.0;1.9;26.0;74.0;5.587;603;62;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;850.0;113;278;713;Danish;150926;81.3;47.0;66.4;72.9;93.5;142.2;55.6761;12.5683;150926
Jutland;Denmark;0.952;81.6;66613.0;1.9;26.0;74.0;5.587;603;62;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;105;249;583;Danish;32135;73.2;31.4;55.0;65.0;88.2;149.7;56.2639;9.5018;32135
Tallinn;Estonia;0.89;77.2;40589.0;5.0;23.5;76.5;7.828;578;80;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;53;138;372;Estonian;51134;60.5;19.8;42.8;64.5;59.5;96.1;59.437;24.7536;51134
Helsinki;Finland;0.942;82.0;51691.0;0.2;26.5;73.5;8.26;590;71;freezing;freezing;very cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1150.0;77;187;429;Finnish;63515;68.8;28.5;51.2;66.5;72.8;134.4;60.1699;24.9384;63515
Lapland;Finland;0.942;82.0;51691.0;0.2;26.5;73.5;8.26;590;71;freezing;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;cool;cool;cold;freezing;2100.0;104;239;493;Finnish;14982;68.8;28.5;51.2;66.5;72.8;134.4;67.9229;26.5052;14982
Paris;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1400.0;113;301;854;French;831804;74.6;44.4;61.4;76.1;66.8;116.8;48.8566;2.3522;831804
Nouvelle-Aquitaine;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;cold;2000.0;78;177;340;French;83571;65.0;21.0;45.8;57.6;55.2;88.0;44.8378;-0.5792;83571
Corsica;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;;94;226;496;French;49180;70.2;23.8;50.0;77.8;62.3;118.0;42.0396;9.0129;49180
Lyon;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1550.0;75;179;383;French;75957;70.2;23.8;50.0;77.8;62.3;118.0;45.764;4.8357;75957
French Alps;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;freezing;freezing;very cold;cold;cool;cool;cool;cool;cool;cold;very cold;freezing;1500.0;98;237;539;French;32923;111.4;63.7;90.6;113.8;113.4;171.0;45.2833;6.4333;32923
Provence-Alpes-Côte d'Azur;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1900.0;87;220;570;French;113771;70.2;23.8;50.0;77.8;62.3;118.0;43.9356;6.0679;113771
Normandy;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1500.0;74;175;371;French;102262;74.6;44.4;61.4;76.1;66.8;116.8;49.4432;1.0993;102262
Brittany;France;0.91;82.4;49021.0;1.0;55.6;44.4;7.37;524;5;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1700.0;55;136;347;French;57991;74.6;44.4;61.4;76.1;66.8;116.8;48.202;-2.9326;57991
Monaco;Monaco;0.96;87.0;;5.3;24.7;75.3;1.0;524;100;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1650.0;123;283;564;French;29054;70.2;23.8;50.0;77.8;62.3;118.0;43.7384;7.4246;29054
Berlin;Germany;0.95;80.9;57983.0;2.0;39.6;60.4;3.406;598;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;500.0;76;201;557;German;304093;66.0;34.8;52.4;62.2;72.1;130.8;52.52;13.405;304093
Bavaria;Germany;0.95;80.9;57983.0;2.0;39.6;60.4;3.406;598;12;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;900.0;85;199;449;German;173053;72.3;44.3;60.1;61.0;72.6;127.5;48.7915;11.4955;173053
North Rhine-Westphalia;Germany;0.95;80.9;57983.0;2.0;39.6;60.4;3.406;598;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;900.0;124;273;579;German;76830;67.7;31.7;52.0;62.4;65.8;136.7;51.4332;7.6616;76830
Hamburg;Germany;0.95;80.9;57983.0;2.0;39.6;60.4;3.406;598;12;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;700.0;66;161;371;German;85300;69.9;32.1;53.4;62.7;74.1;123.2;53.5511;9.9937;85300
Saxony;Germany;0.95;80.9;57983.0;2.0;39.6;60.4;3.406;598;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;550.0;76;179;381;German;42751;63.3;20.4;44.6;61.4;62.5;148.3;51.1045;13.2017;42751
Baden-Württemberg;Germany;0.95;80.9;57983.0;2.0;39.6;60.4;3.406;598;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1100.0;94;219;483;German;73055;67.0;31.0;51.3;62.8;64.3;139.8;48.7758;9.1829;73055
Athens;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cold;cool;comfortable;comfortable;warm;warm;hot;hot;warm;cool;cool;cold;2100.0;72;177;423;Greek;172211;53.7;16.8;37.6;51.4;56.0;62.6;37.9838;23.7275;172211
Santorini;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;117;288;674;Greek;65597;53.7;16.8;37.6;51.4;56.0;62.6;36.3932;25.4615;65597
Crete;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cool;cool;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cool;;64;164;430;Greek;119239;53.7;16.8;37.6;51.4;56.0;62.6;35.2401;24.8093;119239
Mykonos;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cool;cool;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cool;;128;309;698;Greek;33206;53.7;16.8;37.6;51.4;56.0;62.6;37.4467;25.3289;33206
Rhodes;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;85;193;369;Greek;87246;53.7;16.8;37.6;51.4;56.0;62.6;36.4349;28.2178;87246
Peloponnese;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;2000.0;75;172;328;Greek;26978;53.7;16.8;37.6;51.4;56.0;62.6;37.5641;22.1125;26978
Thessaly;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1700.0;80;187;388;Greek;15113;50.7;13.2;34.4;48.0;40.3;67.5;39.6109;22.4206;15113
Thessaloniki;Greece;0.887;80.7;32605.0;2.8;46.4;53.6;10.133;602;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1600.0;82;187;358;Greek;22386;50.7;13.2;34.4;48.0;40.3;67.5;40.6401;22.9444;22386
Budapest;Hungary;0.851;74.5;34449.0;4.6;33.7;66.3;4.434;585;20;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;600.0;42;111;306;Hungarian;304092;45.1;21.8;35.0;38.7;45.4;107.2;47.4979;19.0402;304092
Iceland;Iceland;0.959;83.4;57092.0;4.2;25.8;74.2;3.107;603;95;very cold;very cold;cold;cold;cool;cool;cool;cool;cold;cold;very cold;very cold;;109;252;585;Icelandish;142634;96.2;50.5;76.3;102.1;106.5;113.1;64.9631;-19.0208;142634
Dublin;Ireland;0.95;82.8;83398.0;1.8;48.6;51.4;4.369;650;48;cold;cold;cool;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;cold;;79;206;563;English;264639;72.2;57.7;65.9;67.6;78.4;117.9;53.3498;-6.2603;264639
Munster;Ireland;0.95;82.8;83398.0;1.8;48.6;51.4;4.369;650;48;cold;cold;cool;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;cold;;77;192;474;English;106637;71.0;44.7;59.5;71.7;71.2;113.0;52.2705;-8.4686;106637
Rome;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1450.0;91;238;645;Italian;598037;56.7;31.6;45.8;57.6;55.2;88.0;41.9028;12.4964;598037
Tuscany;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1300.0;87;207;501;Italian;343046;62.6;28.6;47.8;61.7;67.7;85.0;43.7711;11.2486;343046
Venice;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cold;cold;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1100.0;124;318;828;Italian;224754;61.9;21.4;35.9;47.3;42.9;67.8;45.4408;12.3155;224754
Lombardy;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cool;cool;cool;comfortable;warm;warm;hot;warm;warm;comfortable;cool;cool;1150.0;95;224;533;Italian;225290;68.2;39.7;55.8;68.6;68.5;83.8;45.4642;9.19;225290
