Destination;Country;HDI_Value_Latest;Life_Expectancy;GNI_per_capita_PPP;Inflation_Rate_National_Latest_Pct;Crime_Index;Safety_Index;Unemployment_Rate_National_Latest_Pct;English_EPI_Score;Cuisine_Rank;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Distance_from_Lodz_km_road;Overall_Daily_Cost_Budget_USD;Overall_Daily_Cost_MidRange_USD;Overall_Daily_Cost_Luxury_USD;Language;Number_of_ratings;CostofLivingIndex;RentIndex;CostofLivingPlusRentIndex;GroceriesIndex;RestaurantPriceIndex;LocalPurchasingPowerIndex;Latitude;Longitude;Popularity_TripAdvisor_Count
Campania;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1700.0;76;182;425;Italian;111886;56.3;23.2;46.6;70.1;64.1;85.9;40.8518;14.2681;111886
Sicily;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;59;140;295;Italian;136035;47.9;12.6;32.5;45.4;53.3;121.4;37.5999;14.0154;136035
Dolomites and Italian Alps;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cold;cold;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1050.0;83;184;345;Italian;55497;68.2;39.7;55.8;68.6;68.5;83.8;46.4045;11.9123;55497
Sardinia;Italy;0.89;83.1;43767.0;1.7;47.2;52.8;6.778;528;1;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;73;167;319;Italian;53516;57.8;19.8;42.8;64.5;59.5;96.1;40.1209;9.0129;53516
Riga;Latvia;0.863;73.4;33391.0;3.8;36.6;63.4;6.72;578;100;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;800.0;55;138;347;Latvian;43719;51.4;13.6;25.9;31.9;30.0;54.3;56.9496;24.1052;43719
Liechtenstein;Liechtenstein;0.942;84.5;;0.1;25.2;74.8;1.6;575;100;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1050.0;149;333;631;German;3891;112.5;68.1;93.2;113.9;110.4;167.3;47.166;9.5554;3891
Lithuania;Lithuania;0.879;74.2;41234.0;3.7;33.0;67.0;7.504;569;89;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;600.0;54;133;307;Lithuanian;38877;49.8;19.7;36.7;44.0;42.6;69.5;55.1694;23.8813;38877
Luxembourg;Luxembourg;0.927;83.0;83731.0;2.19;34.0;66.0;5.935;576;90;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;1050.0;117;271;540;Luxembourgish;19441;74.2;52.4;64.7;73.0;79.9;157.3;49.8153;6.1296;19441
Malta;Malta;0.915;83.8;47605.0;2.5;43.0;57.0;2.703;636;100;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;69;159;314;English;111660;60.2;34.2;48.9;59.6;66.4;105.9;35.9375;14.3754;111660
Moldova;Moldova;0.763;68.9;14484.0;8.2;44.7;55.3;1.434;536;100;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;1100.0;53;121;283;Romanian;5124;34.1;15.3;25.9;31.9;30.0;54.3;47.4116;28.3699;5124
Montenegro;Montenegro;0.834;74.4;23945.0;4.2;35.0;65.0;14.1;568;73;cold;cold;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cold;1350.0;60;147;342;Montenegrin;33282;39.2;15.3;25.9;31.9;30.0;54.3;42.7087;19.3744;33282
South Holland;Netherlands;0.946;81.7;61798.0;3.1;25.8;74.2;3.599;636;33;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1050.0;93;217;440;Dutch;73712;69.9;32.1;53.4;62.7;74.1;123.2;51.9244;4.4777;73712
North Holland;Netherlands;0.946;81.7;61798.0;3.1;25.8;74.2;3.599;636;33;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1100.0;96;243;622;Dutch;396352;75.9;56.8;67.6;65.6;79.7;132.9;52.3702;4.8952;396352
North Macedonia;North Macedonia;0.765;74.0;17049.0;4.5;41.4;58.6;13.417;568;77;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1350.0;54;123;228;Macedonian;18769;35.9;9.0;24.2;34.9;29.8;65.2;41.6086;21.7453;18769
Northern Norway;Norway;0.966;83.2;66645.0;3.0;32.8;67.2;3.97;610;81;freezing;freezing;very cold;cold;cool;cool;cool;cool;cool;cold;very cold;freezing;2500.0;101;240;540;Norwegian;24565;84.3;38.3;64.3;86.1;88.6;124.7;69.6492;18.9553;24565
Oslo;Norway;0.966;83.2;66645.0;3.0;32.8;67.2;3.97;610;81;freezing;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;cool;cool;cold;very cold;1400.0;101;240;540;Norwegian;80252;84.3;38.3;64.3;86.1;88.6;124.7;59.9139;10.7522;80252
Gdansk;Poland;0.881;75.5;37181.0;4.1;28.7;71.3;2.472;588;11;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;300.0;32;77;178;Polish;30479;45.3;20.4;44.6;61.4;62.5;148.3;54.352;18.6466;30479
Warsaw;Poland;0.881;75.5;37181.0;4.1;28.7;71.3;2.472;588;11;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;150.0;45;125;374;Polish;69649;49.5;27.8;40.1;43.0;46.6;103.9;52.2297;21.0122;69649
Lesser Poland;Poland;0.881;75.5;37181.0;4.1;28.7;71.3;2.472;588;11;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;300.0;33;82;206;Polish;149852;45.1;21.8;35.0;38.7;45.4;107.2;50.0647;19.945;149852
Azores;Portugal;0.874;81.5;36831.0;2.4;32.4;67.6;6.384;605;6;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;;82;185;354;Portuguese;24083;51.5;39.5;46.3;47.9;50.7;59.3;37.7412;-25.6756;24083
Madeira;Portugal;0.874;81.5;36831.0;2.4;32.4;67.6;6.384;605;6;cool;cool;cool;comfortable;comfortable;comfortable;warm;warm;comfortable;comfortable;cool;cool;;56;133;285;Portuguese;74532;51.5;39.5;46.3;47.9;50.7;59.3;32.7607;-16.9595;74532
Porto;Portugal;0.874;81.5;36831.0;2.4;32.4;67.6;6.384;605;6;cool;cool;cool;comfortable;comfortable;warm;warm;warm;comfortable;comfortable;cool;cool;2300.0;77;184;445;Portuguese;135142;46.4;28.8;38.8;44.0;42.6;69.5;41.1579;-8.6291;135142
Lisbon;Portugal;0.874;81.5;36831.0;2.4;32.4;67.6;6.384;605;6;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;2500.0;84;192;447;Portuguese;321760;51.5;39.5;46.3;47.9;50.7;59.3;38.7223;-9.1393;321760
Romania;Romania;0.827;74.2;32159.0;5.66;32.6;67.4;5.379;593;17;very cold;cold;cool;cool;comfortable;warm;hot;warm;warm;cool;cold;very cold;1100.0;53;121;283;Romanian;56591;43.7;16.1;31.7;40.5;49.2;85.5;45.9432;24.9668;56591
Serbia;Serbia;0.805;74.0;20380.0;4.6;37.2;62.8;7.39;568;34;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;1050.0;30;92;203;Serbian;30148;43.8;20.0;33.4;40.7;44.8;67.0;44.0165;21.0059;30148
Bratislava;Slovakia;0.871;74.8;33594.0;4.3;31.0;69.0;5.234;584;49;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;550.0;78;176;377;Slovak;41747;51.1;21.2;38.1;49.8;45.1;84.8;48.1486;17.1077;41747
Slovenia;Slovenia;0.926;81.6;41617.0;2.2;24.4;75.6;3.357;607;40;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;900.0;53;125;263;Slovenian;74814;53.0;26.3;41.4;49.5;53.5;88.1;46.1512;14.9955;74814
Madrid;Spain;0.911;83.2;41208.0;2.3;37.2;62.8;11.394;538;4;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;2300.0;73;186;481;Spanish;348324;55.8;36.5;47.4;52.2;56.7;128.8;40.4168;-3.7038;348324
Barcelona;Spain;0.911;83.2;41208.0;2.3;37.2;62.8;11.394;538;4;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;1900.0;82;213;574;Spanish;685314;57.0;37.0;48.3;55.6;57.4;88.4;41.3851;2.1734;685314
Andalusia;Spain;0.911;83.2;41208.0;2.3;37.2;62.8;11.394;538;4;cool;cool;comfortable;warm;warm;hot;sweltering;sweltering;hot;warm;cool;cool;2900.0;64;174;523;Spanish;253566;47.0;21.4;35.9;47.3;42.9;67.8;37.7667;-4.4333;253566
Basque Country;Spain;0.911;83.2;41208.0;2.3;37.2;62.8;11.394;538;4;cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;comfortable;cool;cold;2000.0;82;193;404;Spanish;82187;55.8;36.5;47.4;52.2;56.7;128.8;43.263;-2.935;82187
Canary Islands;Spain;0.911;83.2;41208.0;2.3;37.2;62.8;11.394;538;4;comfortable;comfortable;comfortable;comfortable;warm;warm;warm;warm;warm;comfortable;comfortable;comfortable;;75;172;329;Spanish;165030;55.1;29.1;43.8;61.8;63.4;101.9;28.2916;-16.6291;165030
Balearic Islands;Spain;0.911;83.2;41208.0;2.3;37.2;62.8;11.394;538;4;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;180;396;771;Spanish;113408;55.1;29.1;43.8;61.8;63.4;101.9;39.6953;3.0176;113408
Stockholm;Sweden;0.952;83.0;55935.0;0.7;48.1;51.9;8.528;608;66;cold;very cold;cold;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;very cold;1100.0;91;222;516;Swedish;128505;72.1;35.3;56.1;67.0;72.4;122.8;59.3293;18.0686;128505
Zurich;Switzerland;0.967;84.3;72370.0;0.1;26.7;73.3;4.11;550;45;very cold;cold;cool;cool;comfortable;comfortable;warm;warm;comfortable;cool;cool;very cold;1100.0;153;354;787;German;40270;112.5;68.1;93.2;113.9;110.4;167.3;47.3769;8.5417;40270
Lucerne & Central Switzerland;Switzerland;0.967;84.3;72370.0;0.1;26.7;73.3;4.11;550;45;very cold;cold;cool;cool;comfortable;comfortable;warm;warm;comfortable;cool;cool;very cold;1100.0;122;293;652;German;44893;110.5;48.3;83.4;110.7;111.3;180.4;47.0502;8.3093;44893
Bernese Alps;Switzerland;0.967;84.3;72370.0;0.1;26.7;73.3;4.11;550;45;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1200.0;135;309;604;German;20075;103.4;43.2;77.2;106.0;91.1;186.8;46.5499;7.9405;20075
Geneva;Switzerland;0.967;84.3;72370.0;0.1;26.7;73.3;4.11;550;45;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1400.0;118;280;606;French;34717;111.4;63.7;90.6;113.8;113.4;171.0;46.2044;6.1432;34717
Swiss Alps & Graubünden;Switzerland;0.967;84.3;72370.0;0.1;26.7;73.3;4.11;550;45;freezing;very cold;cold;cool;cool;cool;cool;cool;cool;cold;very cold;freezing;1150.0;131;300;572;French;41220;112.5;68.1;93.2;113.9;110.4;167.3;46.6656;9.6332;41220
Istanbul;Turkey;0.84;76.0;35979.0;35.05;41.4;58.6;8.449;497;15;cold;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cold;1800.0;77;189;441;Turkish;264190;41.4;21.5;32.8;40.1;41.1;57.2;41.0082;28.9784;264190
London;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1500.0;110;294;836;English;764486;83.2;71.0;77.9;65.8;82.3;99.7;51.5074;-0.1278;764486
Manchester;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1600.0;121;303;753;English;82634;67.4;37.5;54.4;64.9;70.7;115.1;53.4808;-2.2426;82634
Liverpool;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;cool;cool;cool;cold;1650.0;118;276;588;English;113218;62.2;28.0;47.3;62.7;74.1;123.2;53.4084;-2.9916;113218
West Midlands;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1550.0;94;217;444;English;66553;61.7;31.2;48.4;56.6;64.6;124.7;52.4862;-1.8904;66553
Cornwall;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;cool;cool;cool;cold;1900.0;95;241;623;English;88047;68.2;39.7;55.8;68.6;68.5;83.8;50.266;-5.0527;88047
Northern Ireland;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;cold;cold;cool;cool;cool;cool;cool;cool;cool;cool;cold;cold;;93;221;498;English;89858;62.7;27.4;50.7;64.9;70.7;115.1;54.7877;-6.4923;89858
Edinburgh;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;very cold;cold;cool;cool;cool;cool;cool;comfortable;cool;cool;cool;cold;;99;231;588;English;315541;70.6;39.9;57.3;66.6;72.1;130.8;55.9533;-3.1883;315541
Glasgow;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;very cold;cold;cool;cool;cool;cool;cool;comfortable;cool;cool;cool;cold;;105;240;516;English;75712;66.7;34.5;52.7;61.8;63.4;101.9;55.8642;-4.2518;75712
Wales;United Kingdom;0.94;80.7;49754.0;3.6;48.4;51.6;4.111;650;29;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1600.0;95;241;623;English;95086;68.2;39.7;55.8;68.6;68.5;83.8;52.1307;-3.7837;95086
Prague;Czechia;0.895;77.4;41194.0;2.9;26.6;73.4;2.506;567;31;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;450.0;60;144;350;Czech;292596;51.9;28.9;41.9;55.9;53.5;88.1;50.0755;14.4378;292596
Central Bohemia;Czechia;0.895;77.4;41194.0;2.9;26.6;73.4;2.506;567;31;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;400.0;40;90;175;Czech;11749;51.9;28.9;41.9;55.9;53.5;88.1;49.8594;14.4233;11749
South Bohemia;Czechia;0.895;77.4;41194.0;2.9;26.6;73.4;2.506;567;31;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;550.0;36;85;185;Czech;15385;51.9;28.9;41.9;55.9;53.5;88.1;49.0335;14.4754;15385
Moravia;Czechia;0.895;77.4;41194.0;2.9;26.6;73.4;2.506;567;31;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;450.0;57;138;334;Czech;11597;48.0;27.9;39.2;41.0;43.8;87.8;49.4632;16.9233;11597
