Destination;Country;Cost_of_Living_Index;Rent_Index;Cost_of_Living_Plus_Rent_Index;Groceries_Index;Restaurant_Price_Index;Local_Purchasing_Power_Index;HDI_Value_Latest;Life_Expectancy;GNI_per_capita_PPP;Inflation_Rate_National_Latest_Pct;Crime_Index;Safety_Index;Unemployment_Rate_National_Latest_Pct;English_level;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Distance_from_Lodz_km_road;Overall_Daily_Cost_Budget_USD;Overall_Daily_Cost_MidRange_USD;Overall_Daily_Cost_Luxury_USD;Language;Number_of_ratings;Popularity_TripAdvisor_Count
Albania;Albania;43.7;15.3;31.3;44.1;40.7;45.1;0.81;79.602;17627.39404;2.4;44.2;55.8;10.25;Moderate;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1600.0;43;103;248;Albanian;20338;20338
Andorra;Andorra;;;;;;;0.93;81.956;63479.20843;3.6;15.2;84.8;1.5;Unknown;cold;cool;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;2150.0;83;193;397;Catalan;15541;15541
Vienna;Austria;67.6;25.0;49.1;68.6;63.6;118.9;0.951;82.115;63582.47535;2.6;28.3;71.7;5.439;Very High;very cold;very cold;cold;cool;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;700.0;67;176;472;German;235373;235373
Salzburg Region;Austria;67.6;25.0;49.1;68.6;63.6;118.9;0.951;82.115;63582.47535;2.6;28.3;71.7;5.439;Very High;very cold;very cold;cold;cool;comfortable;comfortable;warm;warm;comfortable;cool;cold;very cold;950.0;77;185;417;German;63816;63816
Tyrol;Austria;67.6;25.0;49.1;68.6;63.6;118.9;0.951;82.115;63582.47535;2.6;28.3;71.7;5.439;Very High;very cold;cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;69;175;442;German;35420;35420
Brussels;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1200.0;66;165;410;French;129758;129758
Bruges;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1300.0;67;161;360;Dutch;83952;83952
Ghent;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1250.0;62;144;287;Dutch;27693;27693
Antwerp;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1200.0;68;152;295;Dutch;39122;39122
Ardennes;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1150.0;69;170;403;French;22381;22381
Bosnia and Herzegovina;Bosnia and Herzegovina;35.7;7.3;23.4;36.7;28.2;67.3;0.845;75.636;32174.93003;1.3;41.2;58.8;10.723;Unknown;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1250.0;40;100;246;Bosnian;27219;27219
Bulgaria;Bulgaria;39.3;11.7;27.3;40.5;38.7;86.3;0.889;78.58;41379.89027;2.2;35.9;64.1;4.104;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1400.0;35;87;207;Bulgarian;51698;51698
Dalmatian Coast;Croatia;48.6;17.3;35.0;45.2;50.2;95.6;0.915;79.834;45889.01401;3.1;25.4;74.6;5.236;Very High;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1150.0;53;130;307;Croatian;118651;118651
Istria;Croatia;48.6;17.3;35.0;45.2;50.2;95.6;0.915;79.834;45889.01401;3.1;25.4;74.6;5.236;Very High;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;900.0;53;130;307;Croatian;32371;32371
Zagreb;Croatia;48.6;17.3;35.0;45.2;50.2;95.6;0.915;79.834;45889.01401;3.1;25.4;74.6;5.236;Very High;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;850.0;41;101;218;Croatian;26448;26448
Copenhagen;Denmark;74.1;28.8;54.3;67.6;85.1;148.6;0.905;79.153;40880.93044;1.8;26.0;74.0;5.587;Very High;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;850.0;113;278;713;Danish;150926;150926
Jutland;Denmark;74.1;28.8;54.3;67.6;85.1;148.6;0.905;79.153;40880.93044;1.8;26.0;74.0;5.587;Very High;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;105;249;583;Danish;32135;32135
Tallinn;Estonia;55.9;16.1;38.5;51.2;57.8;89.6;0.948;81.91;57067.63693;3.0;23.5;76.5;7.828;High;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;53;138;372;Estonian;51134;51134
Helsinki;Finland;64.5;21.1;45.6;64.9;67.0;139.5;0.92;83.325;55060.16038;0.8;26.5;73.5;8.26;High;freezing;freezing;very cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1150.0;77;187;429;Finnish;63515;63515
Lapland;Finland;64.5;21.1;45.6;64.9;67.0;139.5;0.92;83.325;55060.16038;0.8;26.5;73.5;8.26;High;freezing;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;cool;cool;cold;freezing;2100.0;104;239;493;Finnish;14982;14982
Paris;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1400.0;113;301;854;French;831804;831804
Nouvelle-Aquitaine;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;cold;2000.0;78;177;340;French;83571;83571
Corsica;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;;94;226;496;French;49180;49180
Lyon;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1550.0;75;179;383;French;75957;75957
French Alps;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;freezing;freezing;very cold;cold;cool;cool;cool;cool;cool;cold;very cold;freezing;1500.0;98;237;539;French;32923;32923
Provence-Alpes-Côte d'Azur;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1900.0;87;220;570;French;113771;113771
Normandy;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1500.0;74;175;371;French;102262;102262
Brittany;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1700.0;55;136;347;French;57991;57991
Monaco;Monaco;;;;;;;0.815;77.395;22128.39461;4.7;24.7;75.3;1.0;High;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1650.0;123;283;564;French;29054;29054
Berlin;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;500.0;76;201;557;German;304093;304093
Bavaria;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;900.0;85;199;449;German;173053;173053
North Rhine-Westphalia;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;900.0;124;273;579;German;76830;76830
Hamburg;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;700.0;66;161;371;German;85300;85300
Saxony;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;550.0;76;179;381;German;42751;42751
Baden-Württemberg;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1100.0;94;219;483;German;73055;73055
Athens;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cold;cool;comfortable;comfortable;warm;warm;hot;hot;warm;cool;cool;cold;2100.0;72;177;423;Greek;172211;172211
Santorini;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;117;288;674;Greek;65597;65597
Crete;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cool;cool;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cool;;64;164;430;Greek;119239;119239
Mykonos;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cool;cool;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cool;;128;309;698;Greek;33206;33206
Rhodes;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;85;193;369;Greek;87246;87246
Peloponnese;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;2000.0;75;172;328;Greek;26978;26978
Thessaly;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1700.0;80;187;388;Greek;15113;15113
Thessaloniki;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1600.0;82;187;358;Greek;22386;22386
Budapest;Hungary;42.3;13.6;29.8;40.3;39.4;79.5;0.972;82.691;69116.93736;4.0;33.7;66.3;4.434;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;600.0;42;111;306;Hungarian;304092;304092
Iceland;Iceland;94.5;50.1;75.2;102.5;99.3;120.1;0.949;82.412;90884.63459;5.3;25.8;74.2;3.107;Unknown;very cold;very cold;cold;cold;cool;cool;cool;cool;cold;cold;very cold;very cold;;109;252;585;Icelandish;142634;142634
Dublin;Ireland;66.6;44.7;57.0;64.7;69.6;117.4;0.915;83.716;52388.88306;1.6;48.6;51.4;4.369;Very High;cold;cold;cool;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;cold;;79;206;563;English;264639;264639
Munster;Ireland;66.6;44.7;57.0;64.7;69.6;117.4;0.915;83.716;52388.88306;1.6;48.6;51.4;4.369;Very High;cold;cold;cool;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;cold;;77;192;474;English;106637;106637
Rome;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1450.0;91;238;645;Italian;598037;598037
Tuscany;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1300.0;87;207;501;Italian;343046;343046
Venice;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cold;cold;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1100.0;124;318;828;Italian;224754;224754
Lombardy;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cool;cool;cool;comfortable;warm;warm;hot;warm;warm;comfortable;cool;cool;1150.0;95;224;533;Italian;225290;225290
Campania;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1700.0;76;182;425;Italian;111886;111886
Sicily;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;59;140;295;Italian;136035;136035
Dolomites and Italian Alps;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cold;cold;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1050.0;83;184;345;Italian;55497;55497
Sardinia;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;73;167;319;Italian;53516;53516
Riga;Latvia;49.0;11.6;32.7;44.7;49.7;82.1;0.895;76.025;41916.46579;0.9;36.6;63.4;6.72;Unknown;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;800.0;55;138;347;Latvian;43719;43719
Liechtenstein;Liechtenstein;;;;;;;0.922;82.229;85461.24833;0.8;;;1.6;Unknown;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1050.0;149;333;631;German;3891;3891
Lithuania;Lithuania;48.3;16.2;34.3;43.5;51.1;90.7;0.924;83.299;52155.07487;0.9;33.0;67.0;7.504;High;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;600.0;54;133;307;Lithuanian;38877;38877
Luxembourg;Luxembourg;73.5;48.0;62.4;73.4;75.9;176.0;0.785;71.198;15866.54207;0.9;34.0;66.0;5.935;High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;1050.0;117;271;540;Luxembourgish;19441;19441
Malta;Malta;53.1;26.9;41.7;53.0;58.0;83.6;0.862;77.087;28026.3304;2.2;43.0;57.0;2.703;Very High;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;69;159;314;English;111660;111660
Moldova;Moldova;33.5;14.8;25.3;31.3;29.3;51.7;0.955;82.158;68344.30826;3.8;44.7;55.3;1.434;Moderate;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;1100.0;53;121;283;Romanian;5124;5124
Montenegro;Montenegro;40.0;16.4;29.7;38.0;39.7;66.5;0.97;83.308;112710.0211;2.9;35.0;65.0;14.1;Unknown;cold;cold;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cold;1350.0;60;147;342;Montenegrin;33282;33282
South Holland;Netherlands;68.1;37.4;54.7;63.0;74.0;139.5;0.906;78.633;42217.63778;2.5;25.8;74.2;3.599;Very High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1050.0;93;217;440;Dutch;73712;73712
North Holland;Netherlands;68.1;37.4;54.7;63.0;74.0;139.5;0.906;78.633;42217.63778;2.5;25.8;74.2;3.599;Very High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1100.0;96;243;622;Dutch;396352;396352
North Macedonia;North Macedonia;33.6;7.7;22.4;33.2;26.5;65.3;0.89;82.36;41063.92568;3.2;41.4;58.6;13.417;Unknown;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1350.0;54;123;228;Macedonian;18769;18769
Northern Norway;Norway;78.9;28.2;56.8;81.1;82.4;129.9;0.845;75.938;39374.25372;2.5;32.8;67.2;3.97;Very High;freezing;freezing;very cold;cold;cool;cool;cool;cool;cool;cold;very cold;freezing;2500.0;101;240;540;Norwegian;24565;24565
Oslo;Norway;78.9;28.2;56.8;81.1;82.4;129.9;0.845;75.938;39374.25372;2.5;32.8;67.2;3.97;Very High;freezing;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;cool;cool;cold;very cold;1400.0;101;240;540;Norwegian;80252;80252
Gdansk;Poland;43.7;18.4;32.7;38.6;42.2;100.4;0.833;76.769;23114.80953;2.6;28.7;71.3;2.472;High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;300.0;32;77;178;Polish;30479;30479
Warsaw;Poland;43.7;18.4;32.7;38.6;42.2;100.4;0.833;76.769;23114.80953;2.6;28.7;71.3;2.472;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;150.0;45;125;374;Polish;69649;69649
Lesser Poland;Poland;43.7;18.4;32.7;38.6;42.2;100.4;0.833;76.769;23114.80953;2.6;28.7;71.3;2.472;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;300.0;33;82;206;Polish;149852;149852
Azores;Portugal;45.8;25.1;36.8;44.7;40.5;65.3;0.88;78.341;36792.98874;5.9;32.4;67.6;6.384;Very High;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;;82;185;354;Portuguese;24083;24083
Madeira;Portugal;45.8;25.1;36.8;44.7;40.5;65.3;0.88;78.341;36792.98874;5.9;32.4;67.6;6.384;Very High;cool;cool;cool;comfortable;comfortable;comfortable;warm;warm;comfortable;comfortable;cool;cool;;56;133;285;Portuguese;74532;74532
Porto;Portugal;45.8;25.1;36.8;44.7;40.5;65.3;0.88;78.341;36792.98874;5.9;32.4;67.6;6.384;Very High;cool;cool;cool;comfortable;comfortable;warm;warm;warm;comfortable;comfortable;cool;cool;2300.0;77;184;445;Portuguese;135142;135142
Lisbon;Portugal;45.8;25.1;36.8;44.7;40.5;65.3;0.88;78.341;36792.98874;5.9;32.4;67.6;6.384;Very High;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;2500.0;84;192;447;Portuguese;321760;321760
Romania;Romania;38.3;11.3;26.6;37.4;39.7;79.9;0.931;81.603;46360.80779;4.6;32.6;67.4;5.379;High;very cold;cold;cool;cool;comfortable;warm;hot;warm;warm;cool;cold;very cold;1100.0;53;121;283;Romanian;56591;56591
Serbia;Serbia;40.9;13.8;29.1;38.1;39.8;63.8;0.918;83.67;46008.44221;2.2;37.2;62.8;7.39;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;1050.0;30;92;203;Serbian;30148;30148
Bratislava;Slovakia;46.7;15.9;33.3;47.9;38.0;81.3;0.959;83.262;66102.08595;2.5;31.0;69.0;5.234;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;550.0;78;176;377;Slovak;41747;41747
Slovenia;Slovenia;50.6;20.6;37.6;49.5;46.5;90.0;0.97;83.954;81948.90177;3.3;24.4;75.6;3.357;Unknown;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;900.0;53;125;263;Slovenian;74814;74814
Madrid;Spain;48.6;23.5;37.7;47.9;48.9;107.2;0.853;77.156;34506.98065;2.5;37.2;62.8;11.394;Moderate;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;2300.0;73;186;481;Spanish;348324;348324
Barcelona;Spain;48.6;23.5;37.7;47.9;48.9;107.2;0.853;77.156;34506.98065;2.5;37.2;62.8;11.394;Moderate;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;1900.0;82;213;574;Spanish;685314;685314
Andalusia;Spain;48.6;23.5;37.7;47.9;48.9;107.2;0.853;77.156;34506.98065;2.5;37.2;62.8;11.394;Moderate;cool;cool;comfortable;warm;warm;hot;sweltering;sweltering;hot;warm;cool;cool;2900.0;64;174;523;Spanish;253566;253566
Basque Country;Spain;48.6;23.5;37.7;47.9;48.9;107.2;0.853;77.156;34506.98065;2.5;37.2;62.8;11.394;Moderate;cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;comfortable;cool;cold;2000.0;82;193;404;Spanish;82187;82187
Canary Islands;Spain;48.6;23.5;37.7;47.9;48.9;107.2;0.853;77.156;34506.98065;2.5;37.2;62.8;11.394;Moderate;comfortable;comfortable;comfortable;comfortable;warm;warm;warm;warm;warm;comfortable;comfortable;comfortable;;75;172;329;Spanish;165030;165030
Balearic Islands;Spain;48.6;23.5;37.7;47.9;48.9;107.2;0.853;77.156;34506.98065;2.5;37.2;62.8;11.394;Moderate;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;180;396;771;Spanish;113408;113408
Stockholm;Sweden;62.8;21.8;44.9;63.5;62.6;141.1;0.946;81.302;54371.58634;1.3;48.1;51.9;8.528;Very High;cold;very cold;cold;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;very cold;1100.0;91;222;516;Swedish;128505;128505
Zurich;Switzerland;106.8;50.6;82.3;111.9;100.3;177.8;0.913;84.041;64631.0749;75.45;26.7;73.3;4.11;High;very cold;cold;cool;cool;comfortable;comfortable;warm;warm;comfortable;cool;cool;very cold;1100.0;153;354;787;German;40270;40270
Lucerne & Central Switzerland;Switzerland;106.8;50.6;82.3;111.9;100.3;177.8;0.913;84.041;64631.0749;75.45;26.7;73.3;4.11;High;very cold;cold;cool;cool;comfortable;comfortable;warm;warm;comfortable;cool;cool;very cold;1100.0;122;293;652;German;44893;44893
Bernese Alps;Switzerland;106.8;50.6;82.3;111.9;100.3;177.8;0.913;84.041;64631.0749;75.45;26.7;73.3;4.11;High;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1200.0;135;309;604;German;20075;20075
Geneva;Switzerland;106.8;50.6;82.3;111.9;100.3;177.8;0.913;84.041;64631.0749;75.45;26.7;73.3;4.11;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1400.0;118;280;606;French;34717;34717
Swiss Alps & Graubünden;Switzerland;106.8;50.6;82.3;111.9;100.3;177.8;0.913;84.041;64631.0749;75.45;26.7;73.3;4.11;High;freezing;very cold;cold;cool;cool;cool;cool;cool;cool;cold;very cold;freezing;1150.0;131;300;572;French;41220;41220
Istanbul;Turkey;38.2;14.6;27.9;38.2;34.7;58.8;0.938;83.63;166811.6741;2.0;41.4;58.6;8.449;Low;cold;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cold;1800.0;77;189;441;Turkish;264190;264190
London;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1500.0;110;294;836;English;764486;764486
Manchester;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1600.0;121;303;753;English;82634;82634
Liverpool;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;cool;cool;cool;cold;1650.0;118;276;588;English;113218;113218
West Midlands;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1550.0;94;217;444;English;66553;66553
Cornwall;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;cool;cool;cool;cold;1900.0;95;241;623;English;88047;88047
Northern Ireland;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;cold;cold;cool;cool;cool;cool;cool;cool;cool;cool;cold;cold;;93;221;498;English;89858;89858
Edinburgh;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;very cold;cold;cool;cool;cool;cool;cool;comfortable;cool;cool;cool;cold;;99;231;588;English;315541;315541
Glasgow;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;very cold;cold;cool;cool;cool;cool;cool;comfortable;cool;cool;cool;cold;;105;240;516;English;75712;75712
Wales;United Kingdom;64.2;32.9;50.6;59.3;67.0;127.4;;86.372;;5.3;48.4;51.6;4.111;Very High;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1600.0;95;241;623;English;95086;95086
Prague;Czechia;48.2;20.0;35.9;46.4;37.9;94.8;0.962;81.933;76007.85669;2.6;26.6;73.4;2.506;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;450.0;60;144;350;Czech;292596;292596
Central Bohemia;Czechia;48.2;20.0;35.9;46.4;37.9;94.8;0.962;81.933;76007.85669;2.6;26.6;73.4;2.506;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;400.0;40;90;175;Czech;11749;11749
South Bohemia;Czechia;48.2;20.0;35.9;46.4;37.9;94.8;0.962;81.933;76007.85669;2.6;26.6;73.4;2.506;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;550.0;36;85;185;Czech;15385;15385
Moravia;Czechia;48.2;20.0;35.9;46.4;37.9;94.8;0.962;81.933;76007.85669;2.6;26.6;73.4;2.506;High;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;450.0;57;138;334;Czech;11597;11597
