Destination;Country;Cost_of_Living_Index;Rent_Index;Cost_of_Living_Plus_Rent_Index;Groceries_Index;Restaurant_Price_Index;Local_Purchasing_Power_Index;HDI_Value_Latest;Life_Expectancy;GNI_per_capita_PPP;Inflation_Rate_National_Latest_Pct;Crime_Index;Safety_Index;Unemployment_Rate_National_Latest_Pct;English_level;Cuisine_Rank;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Distance_from_Lodz_km_road;Overall_Daily_Cost_Budget_USD;Overall_Daily_Cost_MidRange_USD;Overall_Daily_Cost_Luxury_USD;Language;Number_of_ratings;CostofLivingIndex;RentIndex;CostofLivingPlusRentIndex;GroceriesIndex;RestaurantPriceIndex;LocalPurchasingPowerIndex;Popularity_TripAdvisor_Count
Albania;Albania;43.7;15.3;31.3;44.1;40.7;45.1;0.81;79.602;17627.39404;2.4;44.2;55.8;10.25;Moderate;56;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1600.0;43;103;248;Albanian;20338;46.4;28.8;38.8;44.0;42.6;69.5;20338
Andorra;Andorra;;;;;;;0.93;81.956;63479.20843;3.6;15.2;84.8;1.5;Unknown;100;cold;cool;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;2150.0;83;193;397;Catalan;15541;57.0;37.0;48.3;55.6;57.4;88.4;15541
Vienna;Austria;67.6;25.0;49.1;68.6;63.6;118.9;0.951;82.115;63582.47535;2.6;28.3;71.7;5.439;Very High;30;very cold;very cold;cold;cool;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;700.0;67;176;472;German;235373;68.1;29.8;51.4;68.4;65.6;130.7;235373
Salzburg Region;Austria;67.6;25.0;49.1;68.6;63.6;118.9;0.951;82.115;63582.47535;2.6;28.3;71.7;5.439;Very High;30;very cold;very cold;cold;cool;comfortable;comfortable;warm;warm;comfortable;cool;cold;very cold;950.0;77;185;417;German;63816;68.1;29.8;51.4;68.4;65.6;130.7;63816
Tyrol;Austria;67.6;25.0;49.1;68.6;63.6;118.9;0.951;82.115;63582.47535;2.6;28.3;71.7;5.439;Very High;30;very cold;cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;69;175;442;German;35420;72.3;44.3;60.1;61.0;72.6;127.5;35420
Brussels;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;36;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1200.0;66;165;410;French;129758;70.1;31.8;52.5;64.7;59.3;124.1;129758
Bruges;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1300.0;67;161;360;Dutch;83952;70.1;31.8;52.5;64.7;59.3;124.1;83952
Ghent;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1250.0;62;144;287;Dutch;27693;70.1;31.8;52.5;64.7;59.3;124.1;27693
Antwerp;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1200.0;68;152;295;Dutch;39122;68.2;42.5;57.1;64.9;67.6;137.2;39122
Ardennes;Belgium;63.6;22.8;45.9;61.9;71.4;127.7;0.804;77.85;19827.48588;1.5;49.5;50.5;5.9;High;36;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1150.0;69;170;403;French;22381;70.1;31.8;52.5;64.7;59.3;124.1;22381
Bosnia and Herzegovina;Bosnia and Herzegovina;35.7;7.3;23.4;36.7;28.2;67.3;0.845;75.636;32174.93003;1.3;41.2;58.8;10.723;Unknown;44;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1250.0;40;100;246;Bosnian;27219;39.2;15.3;25.9;34.6;32.3;64.6;27219
Bulgaria;Bulgaria;39.3;11.7;27.3;40.5;38.7;86.3;0.889;78.58;41379.89027;2.2;35.9;64.1;4.104;High;24;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1400.0;35;87;207;Bulgarian;51698;42.8;15.2;30.8;36.7;41.0;100.3;51698
Dalmatian Coast;Croatia;48.6;17.3;35.0;45.2;50.2;95.6;0.915;79.834;45889.01401;3.1;25.4;74.6;5.236;Very High;21;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1150.0;53;130;307;Croatian;118651;53.8;23.6;40.6;48.8;58.4;70.8;118651
Istria;Croatia;48.6;17.3;35.0;45.2;50.2;95.6;0.915;79.834;45889.01401;3.1;25.4;74.6;5.236;Very High;21;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;900.0;53;130;307;Croatian;32371;58.1;18.8;41.0;61.6;56.3;91.9;32371
Zagreb;Croatia;48.6;17.3;35.0;45.2;50.2;95.6;0.915;79.834;45889.01401;3.1;25.4;74.6;5.236;Very High;21;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;850.0;41;101;218;Croatian;26448;48.5;20.1;36.1;46.5;47.6;104.6;26448
Copenhagen;Denmark;74.1;28.8;54.3;67.6;85.1;148.6;0.905;79.153;40880.93044;1.8;26.0;74.0;5.587;Very High;62;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;850.0;113;278;713;Danish;150926;81.3;47.0;66.4;72.9;93.5;142.2;150926
Jutland;Denmark;74.1;28.8;54.3;67.6;85.1;148.6;0.905;79.153;40880.93044;1.8;26.0;74.0;5.587;Very High;62;very cold;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;105;249;583;Danish;32135;73.2;31.4;50.0;63.0;65.0;124.3;32135
Tallinn;Estonia;55.9;16.1;38.5;51.2;57.8;89.6;0.948;81.91;57067.63693;3.0;23.5;76.5;7.828;High;80;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1100.0;53;138;372;Estonian;51134;60.5;19.8;42.8;64.5;59.5;96.1;51134
Helsinki;Finland;64.5;21.1;45.6;64.9;67.0;139.5;0.92;83.325;55060.16038;0.8;26.5;73.5;8.26;High;71;freezing;freezing;very cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cold;very cold;1150.0;77;187;429;Finnish;63515;68.8;28.5;51.2;66.5;72.8;134.4;63515
Lapland;Finland;64.5;21.1;45.6;64.9;67.0;139.5;0.92;83.325;55060.16038;0.8;26.5;73.5;8.26;High;71;freezing;freezing;very cold;cold;cool;comfortable;comfortable;comfortable;cool;cool;cold;freezing;2100.0;104;239;493;Finnish;14982;68.8;28.5;51.2;66.5;72.8;134.4;14982
Paris;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1400.0;113;301;854;French;831804;74.6;44.4;61.4;76.1;66.8;116.8;831804
Nouvelle-Aquitaine;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;cold;2000.0;78;177;340;French;83571;65.0;21.0;45.8;57.6;55.2;88.0;83571
Corsica;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;cool;cool;cool;comfortable;comfortable;warm;warm;warm;warm;comfortable;cool;cool;;94;226;496;French;49180;70.2;23.8;50.0;63.0;65.0;124.3;49180
Lyon;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1550.0;75;179;383;French;75957;70.2;23.8;50.0;63.0;65.0;124.3;75957
French Alps;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;freezing;freezing;very cold;cold;cool;cool;cool;cool;cool;cold;very cold;freezing;1500.0;98;237;539;French;32923;111.4;63.7;90.6;113.8;113.4;171.0;32923
Provence-Alpes-Côte d'Azur;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1900.0;87;220;570;French;113771;70.2;23.8;50.0;63.0;65.0;124.3;113771
Normandy;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1500.0;74;175;371;French;102262;74.6;44.4;61.4;76.1;66.8;116.8;102262
Brittany;France;64.4;22.0;46.0;70.1;60.0;119.8;0.959;81.378;64053.22124;2.5;55.6;44.4;7.37;Moderate;5;cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;cold;1700.0;55;136;347;French;57991;74.6;44.4;61.4;76.1;66.8;116.8;57991
Monaco;Monaco;;;;;;;0.815;77.395;22128.39461;4.7;24.7;75.3;1.0;High;100;cold;cold;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cold;1650.0;123;283;564;French;29054;70.2;23.8;50.0;63.0;65.0;124.3;29054
Berlin;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;500.0;76;201;557;German;304093;66.0;35.4;52.7;63.2;68.2;167.2;304093
Bavaria;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;12;very cold;cold;cool;cool;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;900.0;85;199;449;German;173053;72.3;44.3;60.1;61.0;72.6;127.5;173053
North Rhine-Westphalia;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;900.0;124;273;579;German;76830;67.7;31.7;52.0;62.4;65.8;136.7;76830
Hamburg;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;12;very cold;cold;cool;comfortable;comfortable;comfortable;comfortable;comfortable;comfortable;cool;cool;very cold;700.0;66;161;371;German;85300;69.9;32.1;53.4;67.4;81.5;122.5;85300
Saxony;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;550.0;76;179;381;German;42751;63.3;20.4;34.5;39.3;44.6;100.7;42751
Baden-Württemberg;Germany;64.7;25.4;47.6;62.1;60.8;140.4;0.908;81.857;35760.74915;2.5;39.6;60.4;3.406;High;12;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cool;very cold;1100.0;94;219;483;German;73055;67.0;31.0;51.3;62.8;64.3;139.8;73055
Athens;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cold;cool;comfortable;comfortable;warm;warm;hot;hot;warm;cool;cool;cold;2100.0;72;177;423;Greek;172211;53.7;16.8;37.6;51.4;56.0;62.6;172211
Santorini;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;117;288;674;Greek;65597;53.7;16.8;37.6;51.4;56.0;62.6;65597
Crete;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cool;cool;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cool;;64;164;430;Greek;119239;53.7;16.8;37.6;51.4;56.0;62.6;119239
Mykonos;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cool;cool;cool;comfortable;warm;warm;warm;warm;warm;comfortable;cool;cool;;128;309;698;Greek;33206;53.7;16.8;37.6;51.4;56.0;62.6;33206
Rhodes;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;;85;193;369;Greek;87246;53.7;16.8;37.6;51.4;56.0;62.6;87246
Peloponnese;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;2000.0;75;172;328;Greek;26978;53.7;16.8;37.6;51.4;56.0;62.6;26978
Thessaly;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1700.0;80;187;388;Greek;15113;50.7;13.2;34.4;48.0;40.3;67.5;15113
Thessaloniki;Greece;51.0;12.8;34.4;48.6;53.9;65.3;0.87;77.024;37236.07462;2.3;46.4;53.6;10.133;Very High;3;cool;cool;cool;comfortable;warm;warm;hot;hot;warm;comfortable;cool;cool;1600.0;82;187;358;Greek;22386;50.7;13.2;34.4;48.0;40.3;67.5;22386
Budapest;Hungary;42.3;13.6;29.8;40.3;39.4;79.5;0.972;82.691;69116.93736;4.0;33.7;66.3;4.434;High;20;very cold;cold;cool;comfortable;comfortable;warm;warm;warm;comfortable;cool;cold;very cold;600.0;42;111;306;Hungarian;304092;45.1;21.8;35.0;38.7;45.4;107.2;304092
Iceland;Iceland;94.5;50.1;75.2;102.5;99.3;120.1;0.949;82.412;90884.63459;5.3;25.8;74.2;3.107;Unknown;95;very cold;very cold;cold;cold;cool;cool;cool;cool;cold;cold;very cold;very cold;;109;252;585;Icelandish;142634;96.2;50.5;76.3;102.1;106.5;113.1;142634
Dublin;Ireland;66.6;44.7;57.0;64.7;69.6;117.4;0.915;83.716;52388.88306;1.6;48.6;51.4;4.369;Very High;48;cold;cold;cool;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;cold;;79;206;563;English;264639;72.2;57.7;65.9;67.6;78.4;117.9;264639
Munster;Ireland;66.6;44.7;57.0;64.7;69.6;117.4;0.915;83.716;52388.88306;1.6;48.6;51.4;4.369;Very High;48;cold;cold;cool;cool;cool;comfortable;comfortable;comfortable;cool;cool;cold;cold;;77;192;474;English;106637;71.0;44.7;59.5;71.7;71.2;113.0;106637
Rome;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;1;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1450.0;91;238;645;Italian;598037;56.7;31.6;45.8;57.6;55.2;88.0;598037
Tuscany;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;1;cold;cold;cool;cool;warm;warm;hot;hot;warm;cool;cool;cold;1300.0;87;207;501;Italian;343046;62.6;28.6;47.8;61.7;67.7;85.0;343046
Venice;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;1;cold;cold;cool;cool;comfortable;warm;warm;warm;comfortable;cool;cool;cold;1100.0;124;318;828;Italian;224754;61.9;21.4;35.9;47.3;42.9;67.8;224754
Lombardy;Italy;57.2;20.2;41.1;59.5;57.4;93.6;0.889;76.19;37997.82233;0.8;47.2;52.8;6.778;Moderate;1;cool;cool;cool;comfortable;warm;warm;hot;warm;warm;comfortable;cool;cool;1150.0;95;224;533;Italian;225290;68.2;42.5;57.1;64.9;67.6;137.2;225290
